V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,Opening,SD,Q1,Q2,Q3,Q4_2,Q4_3,No Contact,Q5,Q6,Q7,CV,Q8,Q9,Delivery,Q10,Q11,Q66,Q67,Q68,CV,Q12,Q13,Q14,Delivery,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22_2,Q22_3,Q69,Q70,Q71,Safety,Q23,Q24,Q25,Employment,Q26,Q27,Q28,Value Items,Q29,Q30,Q72,Q73,Unemployment,Q31,Q32,Q33,Value Items,Q34,Q35,Q76,Q75,Drive Through,Q36,Q37,Q38,Productivity,Q39,Q40,Q41,Demo,Q1,Q2,Q3,Q4,Q5,Q6,Ending,LocationLatitude,LocationLongitude,LocationAccuracy,
R_2rPK2JxPCAUtYoF,Default Response Set,Anonymous,,,68.234.245.204,0,2020-06-05 19:03:56,2020-06-05 19:11:34,1,1,1,2,7,7,7,7,1,3,3,5,1,5,7,1,4,5,5,5,5,1,2,2,3,1,7,6,4,7,1,3,4,4,4,5,4,4,1,4,4,4,1,2,4,4,1,4,2,16,16,1,3,4,4,1,4,2,1,1,1,4,4,4,1,4,4,4,1,3,1,20,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_2YLHpGxXX1fRfXZ,Default Response Set,Anonymous,,,134.49.235.85,0,2020-06-05 19:08:16,2020-06-05 19:19:05,1,1,1,4,7,7,7,7,1,3,3,4,1,4,6,1,3,5,5,5,3,1,2,2,3,1,5,3,4,6,1,4,4,5,5,4,3,3,1,6,6,6,1,2,3,6,1,5,3,17,17,1,3,4,4,1,5,3,2,2,1,6,6,6,1,5,5,4,1,2,1,24,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_7POTMYEjDMgYeIN,Default Response Set,Anonymous,,,73.254.108.3,0,2020-06-05 19:21:49,2020-06-05 19:43:47,1,1,1,4,6,6,6,6,1,3,4,4,1,5,5,1,3,4,3,3,2,1,2,2,2,1,5,6,3,5,1,4,5,5,5,4,3,4,1,5,6,7,1,2,4,3,1,5,2,16,17,1,1,5,2,1,4,2,1,2,1,6,4,4,1,5,2,3,1,3,2,26,2,2,2,1,47.835296630859,-122.28399658203,-1,
R_21hWMcwHWb7fK1o,Default Response Set,Anonymous,,,69.166.47.173,0,2020-06-05 19:39:49,2020-06-05 19:44:43,1,1,1,5,5,6,6,6,1,4,3,3,1,4,6,1,3,3,3,3,3,1,3,3,3,1,6,6,6,6,1,4,6,6,1,4,4,4,1,5,5,3,1,3,7,7,1,7,5,20,20,1,3,7,7,1,6,4,5,5,1,7,7,7,1,7,7,6,1,5,2,38,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2aRFxpC1nVRf7pO,Default Response Set,Anonymous,,,76.178.21.221,0,2020-06-05 18:25:46,2020-06-06 01:14:05,1,1,1,5,7,4,4,4,1,3,3,3,1,3,4,1,5,5,4,4,2,1,3,3,3,1,1,4,4,4,1,3,4,4,4,4,4,4,1,5,5,5,1,1,5,6,1,6,1,17,16,1,1,5,1,1,2,1,1,1,1,6,6,4,1,5,6,6,1,2,2,22,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_2QFc2TNPr8tBA3X,Default Response Set,Anonymous,,,50.52.119.227,0,2020-06-06 06:53:03,2020-06-06 06:55:24,1,1,1,3,3,5,3,4,1,2,3,3,1,3,3,1,4,3,4,2,4,1,2,1,2,1,3,4,2,4,1,3,3,3,3,2,4,4,1,5,3,6,1,2,4,4,1,4,2,18,18,1,2,3,5,1,5,4,3,4,1,4,3,6,1,5,2,6,1,4,2,18,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_1dzBKb7XrNFAqfK,Default Response Set,Anonymous,,,223.102.3.240,0,2020-06-06 06:54:08,2020-06-06 06:56:49,1,1,1,2,1,3,1,1,1,1,1,3,1,2,1,1,1,4,3,4,2,1,2,3,2,1,1,3,4,4,1,3,6,4,3,4,5,2,1,2,2,1,1,2,7,4,1,1,2,20,17,1,1,1,4,1,1,2,2,2,1,7,6,2,1,2,2,3,1,3,3,20,2,2,2,1,38.912200927734,121.60220336914,-1,
R_28BvEbdqSgXoEkh,Default Response Set,Anonymous,,,58.39.120.99,0,2020-06-06 07:23:37,2020-06-06 07:25:08,1,1,1,4,4,3,1,4,1,1,1,2,1,2,3,1,3,3,4,3,3,1,1,1,1,1,1,6,3,3,1,2,3,4,2,3,4,3,1,3,4,2,1,2,3,2,1,5,3,19,18,1,2,5,4,1,1,2,5,3,1,1,1,3,1,2,3,1,1,1,1,lls,1,1,1,1,31.044906616211,121.40121459961,-1,
R_1eOYnXzBQKQFpO3,Default Response Set,Anonymous,,,98.146.229.78,0,2020-06-06 09:01:06,2020-06-06 09:05:59,1,1,1,5,7,5,4,4,1,3,3,3,1,3,4,1,3,3,3,3,3,1,2,2,2,1,4,4,4,4,1,3,4,5,5,3,3,3,1,4,4,4,1,2,4,4,1,4,3,18,18,1,2,3,3,1,3,3,3,3,1,3,3,3,1,3,3,3,1,3,2,40,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_1lfvaemTXpcCEP5,Default Response Set,Anonymous,,,73.140.20.71,0,2020-06-06 10:08:42,2020-06-06 10:16:55,1,1,1,3,6,6,4,4,1,3,4,4,1,4,6,1,3,2,2,2,2,1,2,2,3,1,5,6,2,2,1,4,3,2,5,3,3,3,1,2,3,5,1,2,5,2,1,1,1,16,16,1,2,2,2,1,2,1,1,1,1,2,2,2,1,5,4,2,1,2,2,23,2,2,2,1,47.613098144531,-122.20529937744,-1,
R_2qmars3fvvZuT3H,Default Response Set,Anonymous,,,73.83.45.207,0,2020-06-06 11:01:44,2020-06-06 11:10:18,1,1,1,2,5,4,4,4,1,4,2,5,1,4,6,1,4,4,1,3,1,1,2,2,1,1,2,2,7,1,1,4,4,4,4,2,2,2,1,5,4,6,1,1,5,2,1,5,1,16,16,1,2,4,1,1,4,1,1,1,1,6,4,4,1,4,2,5,1,2,2,21,2,2,1,1,47.767807006836,-122.11869812012,-1,
R_Y4FMDLsbYfqPFh7,Default Response Set,Anonymous,,,47.6.204.163,0,2020-06-06 11:03:22,2020-06-06 11:10:20,1,1,1,3,5,4,4,5,1,4,4,4,1,5,5,1,4,5,3,3,2,1,2,2,1,1,5,6,2,5,1,3,4,4,4,4,4,4,1,3,4,5,1,2,4,5,1,4,1,16,17,1,2,4,4,1,4,1,1,2,1,5,4,2,1,2,2,3,1,2,2,22,2,1,1,1,46.229202270508,-119.17050170898,-1,
R_3jAaaJ8FhtQJ2mt,Default Response Set,Anonymous,,,174.204.77.42,0,2020-06-06 11:07:28,2020-06-06 11:16:46,1,1,1,1,5,4,4,4,1,3,4,4,1,5,6,1,4,4,4,3,1,1,2,2,1,1,2,7,2,6,1,4,4,4,4,4,4,3,1,3,5,3,1,2,5,5,1,5,1,16,16,1,2,6,2,1,6,2,1,1,1,7,2,2,1,2,2,4,1,2,2,21,2,2,1,1,47.203002929688,-122.48820495605,-1,
R_20Pte72Dah4Pnc4,Default Response Set,Anonymous,,,69.166.47.173,0,2020-06-06 11:11:36,2020-06-06 11:17:33,1,1,1,5,7,4,4,4,1,3,3,3,1,5,7,1,3,1,2,2,2,1,2,2,2,1,1,4,1,4,1,4,4,4,4,3,3,3,1,6,6,6,1,2,6,3,1,3,2,17,16,1,1,6,2,1,4,1,1,1,1,6,7,1,1,4,4,4,1,2,1,38,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_SNcbJr4o9XOsel3,Default Response Set,Anonymous,,,69.166.47.134,0,2020-06-06 11:21:15,2020-06-06 11:36:08,1,1,1,5,7,4,6,6,1,4,4,4,1,5,6,1,2,4,2,5,2,1,3,3,2,1,5,6,3,2,1,4,6,6,6,4,4,4,1,6,6,6,1,2,6,3,1,3,1,16,16,1,3,6,2,1,5,2,1,1,1,2,2,2,1,5,6,5,1,2,2,19,1,1,2,1,46.733001708984,-117.17890167236,-1,
R_1ezsaZRfP4eYMV6,Default Response Set,Anonymous,,,73.109.69.128,0,2020-06-06 12:40:44,2020-06-06 12:47:02,1,1,1,2,6,4,4,4,1,3,5,5,1,5,5,1,5,5,2,1,2,1,2,1,1,1,5,7,2,1,1,3,4,4,4,5,4,5,1,3,2,4,1,1,7,5,1,7,2,16,16,1,1,5,2,1,6,2,1,1,1,7,1,1,1,4,6,1,1,2,2,21,2,2,1,1,48.864501953125,-122.59529876709,-1,
R_2y3ktMyf0QGVECb,Default Response Set,Anonymous,,,98.146.203.36,0,2020-06-06 15:12:53,2020-06-06 15:26:35,1,1,1,4,7,4,4,4,1,4,4,4,1,5,6,1,2,3,2,2,2,1,2,2,3,1,1,5,5,4,1,4,4,4,4,3,3,3,1,5,5,5,1,2,5,1,1,1,1,16,16,1,2,2,2,1,2,1,1,1,1,1,2,2,1,4,4,1,1,2,2,60,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_1kIdcJnHLjr4ZNq,Default Response Set,Anonymous,,,76.178.181.249,0,2020-06-06 22:19:54,2020-06-06 22:26:15,1,1,1,4,6,5,4,4,1,1,3,3,1,4,6,1,3,4,2,2,1,1,2,2,2,1,4,4,4,4,1,2,3,4,4,3,3,3,1,4,3,4,1,2,5,4,1,5,2,16,17,1,2,5,3,1,4,1,1,1,1,4,4,4,1,4,4,5,1,3,2,22,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2YaKMTVk5wZEFNr,Default Response Set,Anonymous,,,69.166.47.134,0,2020-06-07 15:29:24,2020-06-07 15:34:59,1,1,1,5,7,7,6,5,1,5,5,4,1,5,7,1,3,3,2,3,1,1,2,2,2,1,7,6,4,4,1,4,7,6,4,4,4,3,1,1,7,6,1,2,6,6,1,4,2,17,16,1,2,1,6,1,5,2,2,1,1,5,6,6,1,6,6,5,1,2,2,20,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2VKKOIOk39XP6x2,Default Response Set,Anonymous,,,172.58.91.13,0,2020-06-07 15:32:27,2020-06-07 15:40:22,1,1,1,5,6,6,5,5,1,3,4,4,1,5,6,1,3,4,2,3,1,1,2,2,1,1,4,4,3,5,1,4,5,4,4,4,3,4,1,5,4,4,1,2,5,2,1,3,2,16,17,1,2,5,2,1,4,2,1,2,1,4,5,3,1,5,2,4,1,3,2,26,2,2,2,1,37.750595092773,-122.41210174561,-1,
R_SU9U3cxGdeyiM2B,Default Response Set,Anonymous,,,98.146.200.156,0,2020-06-07 16:03:11,2020-06-07 16:06:18,1,1,1,5,7,7,7,6,1,5,5,5,1,4,5,1,5,5,5,5,5,1,2,2,2,1,7,7,5,6,1,4,6,6,6,5,5,5,1,6,7,7,1,2,6,7,1,7,3,18,17,1,1,7,7,1,6,3,2,2,1,7,6,6,1,7,7,5,1,2,1,21,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_3Ejb4B9Y2cYOoMZ,Default Response Set,Anonymous,,,183.192.35.253,0,2020-06-07 18:10:50,2020-06-07 18:12:56,1,1,1,3,4,3,4,3,1,3,4,4,1,3,3,1,4,3,3,2,3,1,2,2,1,1,1,2,3,4,1,4,6,4,3,3,4,3,1,4,2,3,1,2,3,5,1,4,4,19,17,1,2,4,4,1,3,2,3,3,1,4,3,3,1,4,5,6,1,4,2,27,1,2,2,1,31.044906616211,121.40121459961,-1,
R_1GJuO3FKDGSWhnb,Default Response Set,Anonymous,,,98.146.200.156,0,2020-06-07 18:09:43,2020-06-07 18:15:23,1,1,1,4,7,6,5,5,1,3,3,4,1,4,7,1,3,4,2,2,2,1,2,2,2,1,6,6,5,5,1,4,6,4,4,4,4,4,1,5,5,5,1,1,5,4,1,5,4,18,18,1,2,5,4,1,4,2,1,1,1,4,4,4,1,6,5,5,1,2,2,22,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_5yybE0l4Cydwmxb,Default Response Set,Anonymous,,,98.145.134.168,0,2020-06-07 18:10:22,2020-06-07 18:19:31,1,1,1,3,7,5,1,5,1,4,3,5,1,4,5,1,4,4,2,4,2,1,2,2,1,1,6,7,2,5,1,4,6,6,5,4,2,3,1,4,5,5,1,1,6,5,1,5,3,16,19,1,2,5,4,1,5,3,1,4,1,6,6,4,1,6,5,5,1,2,2,22,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_XiUjUU3SEb1Hxrb,Default Response Set,Anonymous,,,134.49.235.38,0,2020-06-07 18:16:56,2020-06-07 18:21:15,1,1,1,5,7,7,7,7,1,5,5,5,1,5,7,1,4,5,3,3,3,1,2,2,2,1,5,7,5,4,1,4,6,7,7,4,4,4,1,4,5,6,1,2,5,5,1,6,4,17,17,1,2,5,5,1,5,5,2,2,1,5,4,4,1,7,7,7,1,2,1,21,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2sTOUvCdzhus3wd,Default Response Set,Anonymous,,,98.146.200.156,0,2020-06-07 18:16:28,2020-06-07 18:22:12,1,1,1,5,7,7,7,7,1,5,5,5,1,5,7,1,5,5,4,3,3,1,2,2,2,1,7,7,5,6,1,4,5,6,6,5,4,4,1,7,7,6,1,2,6,7,1,6,3,18,17,1,1,5,5,1,5,3,2,3,1,6,6,6,1,6,5,6,1,4,1,21,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_AA2AirjnaYbmkvv,Default Response Set,Anonymous,,,172.58.46.250,0,2020-06-07 18:18:03,2020-06-07 18:24:01,1,1,1,4,7,4,4,4,1,4,3,3,1,4,7,1,3,4,2,2,2,1,3,2,1,1,3,7,2,4,1,3,4,4,4,3,3,3,1,6,3,6,1,2,5,4,1,5,1,16,16,1,2,4,2,1,1,1,1,1,1,4,4,4,1,5,4,7,1,3,1,19,1,1,2,1,47.444107055664,-122.32490539551,-1,
R_3oU8yngmUKJTuj3,Default Response Set,Anonymous,,,98.146.205.45,0,2020-06-07 18:09:54,2020-06-07 18:32:03,1,1,1,5,7,7,6,6,1,4,5,5,1,4,2,1,4,4,1,3,3,1,2,2,2,1,4,5,4,4,1,3,3,3,3,4,3,4,1,6,5,5,1,2,4,5,1,4,2,16,17,1,2,4,4,1,4,2,1,2,1,6,3,3,1,5,6,2,1,2,1,24,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_3PH4PEy4JSZeAFf,Default Response Set,Anonymous,,,173.72.6.215,0,2020-06-07 18:30:56,2020-06-07 18:34:02,1,1,1,4,1,4,4,4,1,5,3,3,1,5,6,1,4,4,4,4,3,1,2,1,1,1,3,3,3,3,1,2,4,2,2,3,3,3,1,3,3,3,1,2,6,2,1,3,3,18,16,1,1,3,1,1,2,2,3,1,1,1,1,4,1,4,3,4,1,2,2,24,2,1,2,1,40.266906738281,-74.651100158691,-1,
R_1jHEh4nq0iehF3f,Default Response Set,Anonymous,,,36.113.97.57,0,2020-06-07 18:37:52,2020-06-07 18:40:02,1,1,1,3,3,2,4,3,1,3,3,3,1,3,4,1,3,3,3,3,3,1,2,2,3,1,7,6,4,4,1,3,3,4,3,3,3,3,1,2,2,5,1,2,3,5,1,3,2,19,19,1,2,3,4,1,3,5,5,5,1,2,2,2,1,3,1,3,1,3,1,30,1,2,2,1,31.044906616211,121.40121459961,-1,
R_2dgMpDG6i1mkr6i,Default Response Set,Anonymous,,,76.178.181.17,0,2020-06-07 18:23:16,2020-06-07 18:41:26,1,1,1,1,2,4,2,1,1,2,2,3,1,3,4,1,3,3,3,3,2,1,3,2,3,1,2,2,5,3,1,3,5,3,4,5,4,3,1,2,2,2,1,3,3,3,1,4,3,19,17,1,3,4,3,1,5,3,5,4,1,3,3,4,1,3,4,5,1,3,1,24,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_2zTGZiMNKoh9M3P,Default Response Set,Anonymous,,,69.166.47.145,0,2020-06-07 18:38:33,2020-06-07 18:46:35,1,1,1,2,7,6,6,6,1,3,2,4,1,2,2,1,1,1,1,1,1,1,2,2,1,1,1,7,1,1,1,1,4,4,4,2,2,1,1,4,4,1,1,2,4,1,1,1,2,16,17,1,1,7,1,1,1,1,1,1,1,4,4,4,1,3,3,3,1,2,2,24,1,2,2,1,46.731399536133,-117.17330169678,-1,
R_bfLYqUZcLlOmf2F,Default Response Set,Anonymous,,,69.166.46.137,0,2020-06-07 18:40:24,2020-06-07 18:46:40,1,1,1,5,7,7,6,7,1,3,4,4,1,5,3,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,5,7,7,7,5,5,5,1,4,6,7,1,2,4,6,1,4,3,17,16,1,1,4,6,1,6,3,2,1,1,7,7,7,1,5,4,4,1,2,1,27,1,1,2,1,46.731399536133,-117.17330169678,-1,
R_sGrZivZ5qrR27Pr,Default Response Set,Anonymous,,,223.104.111.164,0,2020-06-07 17:48:57,2020-06-07 19:01:42,1,1,1,3,7,2,4,4,1,3,4,3,1,5,4,1,3,4,3,3,3,1,2,1,2,1,2,6,3,2,1,4,4,4,4,3,3,2,1,4,4,4,1,2,2,2,1,3,2,17,16,1,2,4,2,1,3,1,1,1,1,6,6,3,1,4,4,2,1,3,1,23,2,1,2,1,34.68359375,113.5325012207,-1,
R_ddqs39G258gNHt7,Default Response Set,Anonymous,,,73.254.108.3,0,2020-06-07 18:56:28,2020-06-07 19:01:44,1,1,1,5,6,6,4,4,1,3,3,3,1,5,6,1,3,4,3,3,1,1,2,2,1,1,2,2,2,5,1,4,5,4,4,3,3,3,1,4,5,5,1,2,5,2,1,3,2,16,17,1,2,5,2,1,4,2,1,2,1,4,4,4,1,5,2,4,1,3,2,26,2,2,2,1,47.835296630859,-122.28399658203,-1,
R_1Fs1MRlfGhaTA30,Default Response Set,Anonymous,,,172.58.27.188,0,2020-06-07 19:11:58,2020-06-07 19:24:01,1,1,1,4,6,6,6,6,1,1,1,1,1,5,6,1,3,3,3,3,3,1,2,2,2,1,2,6,5,2,1,3,3,4,4,5,5,5,1,5,5,6,1,1,5,2,1,1,1,16,16,1,1,6,2,1,2,1,1,1,1,2,6,2,1,6,3,5,1,4,2,44,2,1,2,1,34.077194213867,-117.45059967041,-1,
